ticker,regime,boot_id,AIC_Normal,AIC_Student,AIC_Pearson,RMSE_Student,RMSE_Pearson,Win_AIC,Win_RMSE
AAPL,Low,0,693315682.1270885,78017.16428606362,47718.874465632034,120.05080414552133,0.7893787784490249,PearsonVII,PearsonVII
AAPL,Low,1,3868.7594522355366,3876.022070990145,-15842.74131122184,0.3425076149692724,0.010301722578741972,PearsonVII,PearsonVII
AAPL,Low,2,12105922463822.086,13924.26270904882,16941.367259143102,10044.036047879492,9885.468027932868,StudentT,PearsonVII
AAPL,Low,3,3869.14838083277,3876.412944054363,-724.5710869544623,0.039296349567658075,0.0013254832379767602,PearsonVII,PearsonVII
AAPL,Low,4,2804996059.4831867,37937.2966990482,29714.44224544341,469.08516428534705,310.51734983003723,PearsonVII,PearsonVII
AAPL,Medium,0,1682420.5363487073,6305.548752692427,4963.551527381263,0.932773765396712,0.23822962076345364,PearsonVII,PearsonVII
AAPL,Medium,1,4946872.440285008,7342.01466765409,8487.736532423132,3.6746456790082003,0.268225589924677,StudentT,PearsonVII
AAPL,Medium,2,28377.02424035815,6043.440656718893,3514.8543982806577,0.43047643976731936,1.625793950611372e-07,PearsonVII,PearsonVII
AAPL,Medium,3,6457.346773103948,5670.333281751224,3432.0344693237453,0.3714516255708765,7.618276646493244e-07,PearsonVII,PearsonVII
AAPL,Medium,4,8322.49967076156,6181.0329499544605,4101.823517137796,0.31165179640400603,2.946200330481333e-06,PearsonVII,PearsonVII
AAPL,High,0,5738.046365406517,5392.364084238778,2989.9160063583286,0.3931116577200066,1.0044235269254762e-05,PearsonVII,PearsonVII
AAPL,High,1,8330.671999006696,5321.109683337931,2826.4227706933493,0.4192790910458219,3.6126781351005566e-08,PearsonVII,PearsonVII
AAPL,High,2,10509.983914330234,5605.565563285983,2984.991239898143,0.4158695675298533,1.3257465771306973e-06,PearsonVII,PearsonVII
AAPL,High,3,3488758.901574131,6141.616388636836,6408.779908026576,1.6267142155236574,0.41620155948405585,StudentT,PearsonVII
AAPL,High,4,88063.24043523228,6170.075919794182,3301.4558435503122,0.5247896000466715,6.437073499238292e-07,PearsonVII,PearsonVII
ADBE,Low,0,5175.80896666294,4871.323732372017,6107.646819270341,0.6493217145549559,1.802910292805109e-07,StudentT,PearsonVII
ADBE,Low,1,2.690247704884564e+16,187141.0965753899,121492.37376241537,884955.424754928,884796.8567502317,PearsonVII,PearsonVII
ADBE,Low,2,4.5025924817197145e+30,395640.92291681084,1051587.5707622217,10894822213745.854,10894822213746.389,StudentT,StudentT
ADBE,Low,3,3868.7362806575006,3875.9987840086437,-14796.686187418465,0.7292198716938908,0.0610730526315288,PearsonVII,PearsonVII
ADBE,Low,4,3868.737018112687,3875.9995251496466,-14787.058341365162,0.734100079345332,0.06290684398308195,PearsonVII,PearsonVII
ADBE,Medium,0,4774518043.690001,15937.378516842022,19745.90787472351,360.3826788248907,201.8143812265332,StudentT,PearsonVII
ADBE,Medium,2,1.7701128235999633e+23,281105.26628458686,747172.6899468339,2270678424.078459,2270678424.61275,StudentT,StudentT
ADBE,Medium,3,4702034791161.372,129786.4146918594,82742.6083254701,12125.384136824978,11966.816154244405,PearsonVII,PearsonVII
ADBE,Medium,4,3780.8435755322625,3787.9874626681685,-15020.742723275747,0.40178765286972223,0.012545705988530413,PearsonVII,PearsonVII
ADBE,High,0,12632.402279971124,5669.734136565487,3168.8806701681856,0.5339831628965609,0.1115201129479281,PearsonVII,PearsonVII
ADBE,High,1,1.1916611359480479e+24,296034.3424077595,786851.8853234607,5940505789.700645,5940505790.234936,StudentT,StudentT
ADBE,High,2,1149409127025.1768,34315.552286260936,20174.251738965813,734.1348710286442,575.5666095004567,PearsonVII,PearsonVII
ADBE,High,3,3824.6336824490772,3831.836218221487,-14592.999293520454,0.7496014182967976,0.06916628742425053,PearsonVII,PearsonVII
ADBE,High,4,15571.141752790547,5146.086786452315,-4405.852588489848,0.6369150049404205,2.4103542648251976e-06,PearsonVII,PearsonVII
ADP,Low,1,3868.74482018475,3876.0073662308932,-15888.072737908333,0.3016293962134271,0.008601046607819214,PearsonVII,PearsonVII
ADP,Low,2,22000109798182.305,19232.566757032022,17843.66764325172,16464.550717549682,16305.982704789383,PearsonVII,PearsonVII
ADP,Medium,0,7606022449.62849,16579.05626133045,19982.3491609168,373.66325871920714,215.0949398215995,StudentT,PearsonVII
ADP,Medium,1,3780.522795003105,3787.665321899136,-14398.397771100665,0.778018559716059,0.08246441192570951,PearsonVII,PearsonVII
ADP,Medium,3,144361.45360330923,16595.75535646976,14346.797749169247,2.1623807288853993,0.11621584422151457,PearsonVII,PearsonVII
ADP,Medium,4,3780.5331494610946,3787.6757279784188,-14361.59240353642,0.8068683619554996,0.0981651600337692,PearsonVII,PearsonVII
BA,Low,0,4.798257637755235e+17,198196.43091627926,458958.55945742456,4894241.002068747,4894239.330462522,StudentT,PearsonVII
BA,Low,2,3868.814693140771,3876.077583231465,-15055.342558079974,0.570195169513334,0.02602051112099444,PearsonVII,PearsonVII
BA,Low,3,4116.502750472705,4123.553302916956,-403.79840410237324,0.2866703085170636,7.681218340474613e-07,PearsonVII,PearsonVII
BA,Low,4,130985029.22253674,56495.416238220656,33382.21419153101,88.68361561201277,0.6548924272784108,PearsonVII,PearsonVII
BA,Medium,0,23906116151.715347,11990.783198169805,17895.452184103728,402.8385708365445,244.27018186195085,StudentT,PearsonVII
BA,Medium,1,3780.524872310811,3787.667409571967,-14386.568701819571,0.7801844901247429,0.08353923646490304,PearsonVII,PearsonVII
